StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Informed consent,prolificID,speech_convenience_1,speech_monetary_1,speech_safety_1,press_monetary_1,press_safety_1,press_convenience_1,privacy_convenience_1,privacy_monetary_1,privacy_safety_1,process_convenience_1,process_monetary_1,process_safety_1,equal_convenience_1,equal_monetary_1,equal_safety_1,assoc_convenience_1,assoc_monetary_1,assoc_safety_1,petition_convenience_1,petition_monetary_1,petition_safety_1,vote_convenience_1,vote_monetary_1,vote_safety_1,Q9_1,Q9_2,Q9_3,Q9_4,Q9_5,Q9_6,Q9_7,Q9_8,Q9_9,Q9_10,Education,Gender,Gender_4_TEXT,Income,age,race,Unclear
2025-03-04 09:21:43,2025-03-04 09:33:28,0,209.16.94.183,100,704,1,2025-03-04 09:33:29,R_5iLnO3zLHNvqRcY,,,,,32.3883,-99.7761,anonymous,EN,1,6685b9d77dc95a39de6eedb1,,0,,,8,,3,,,,,12,,,18,,0,,9,,,0,,,100,100,100,100,100,100,100,100,100,100,3,1,,4,67,1,thank you
2025-03-04 09:24:29,2025-03-04 09:33:56,0,168.235.146.35,100,566,1,2025-03-04 09:33:57,R_3cyyxxqOeWTmKZj,,,,,33.9558,-118.3893,anonymous,EN,1,675dcdd7a4caa6aa31f51bed,,,87,,30,,70,,,80,,,0,,,20,,,,,75,30,,,60,87,100,100,70,73,100,72,78,100,5,2,,5,35,1,
2025-03-04 09:30:22,2025-03-04 09:34:54,0,172.58.15.118,100,272,1,2025-03-04 09:34:55,R_5hJUejQSriG5Fkt,,,,,44.9401,-93.0114,anonymous,EN,1,6638e475d68bb17d90319236,,,100,,100,,,,100,,,80,0,,,,70,,,,100,60,,,100,100,100,100,100,100,100,100,100,100,3,1,,5,62,1,Thanks for the survey!
2025-03-04 09:28:53,2025-03-04 09:35:00,0,71.75.76.0,100,366,1,2025-03-04 09:35:00,R_51EUXxx8PaU5dmN,,,,,35.082,-80.6662,anonymous,EN,1,66dde88a063d8d8ab885ff05,,65,,75,,,,55,,,,100,,65,,,81,,,,65,,65,,60,65,50,66,50,62,75,50,50,75,6,1,,3,69,6,The survey is pretty clear. I also noticed that most of the questions are about artificial intelligence.
2025-03-04 09:26:57,2025-03-04 09:35:07,0,97.89.28.71,100,490,1,2025-03-04 09:35:08,R_62sqyzPbFFOPfUP,,,,,34.2734,-83.8781,anonymous,EN,1,601b75077aa0425330b81e36,,60,,,,20,,70,,,20,,,,10,15,,,,20,,,,30,100,100,70,80,85,100,100,100,100,100,6,1,,5,72,1,great study
2025-03-04 09:31:53,2025-03-04 09:35:14,0,174.197.136.168,100,201,1,2025-03-04 09:35:14,R_764G1hBfqXY3StX,,,,,40.6713,-73.8943,anonymous,EN,1,668e8defc1f9cace8c1f07f3,,,76,,,58,9,,,,50,,,40,,,,74,55,,,,,43,34,79,100,100,73,61,75,65,66,57,5,1,,6,30,4,
2025-03-04 09:31:02,2025-03-04 09:36:06,0,98.162.157.247,100,303,1,2025-03-04 09:36:06,R_37vPJkiIB09GBea,,,,,30.3737,-87.3126,anonymous,EN,1,62f8f9a33bc7d6d2915ea840,,,40,,15,,,10,,,0,,,,5,45,,,,,70,,0,,50,65,80,85,100,100,100,65,50,100,4,1,,4,33,1,Everything was clear and worked as intended.
2025-03-04 09:13:40,2025-03-04 09:36:44,0,99.47.225.142,100,1384,1,2025-03-04 09:36:44,R_7hhF5cVDjUos2M9,,,,,33.173,-96.9447,anonymous,EN,1,5652916bfea9c60012c5cdc1,,40,,,,20,,60,,,25,,,10,,,15,,,15,,,,20,75,100,80,100,100,100,100,100,100,100,4,1,,4,37,3,NA
2025-03-04 09:34:27,2025-03-04 09:36:45,0,71.89.73.173,100,138,1,2025-03-04 09:36:46,R_3ZPJWRMIzQ7qbaq,,,,,45.3038,-93.5672,anonymous,EN,1,63d7dd8c4f918e210bbcf7e5,,20,,,10,,,,18,17,,,,11,,,12,,,,21,,,18,65,80,72,79,60,82,74,72,68,71,6,1,,3,35,1,
2025-03-04 09:30:58,2025-03-04 09:36:52,0,98.202.13.235,100,353,1,2025-03-04 09:36:52,R_3aKPzxN10B3O7wS,,,,,40.6596,-111.9195,anonymous,EN,1,628b9a0c406bd1573eb608f2,32,,,31,,,,,14,,35,,,9,,,,46,26,,,72,,,100,100,100,100,100,100,100,100,100,100,2,1,,1,32,4,
2025-03-04 09:29:37,2025-03-04 09:37:17,0,212.116.254.131,100,459,1,2025-03-04 09:37:18,R_1pkyeB71QPo7xzH,,,,,39.0469,-77.4903,anonymous,EN,1,60ddc7abdf6661b9c294691f,59,,,57,,,,63,,60,,,,61,,,61,,,,58,,,58,55,50,66,50,71,60,50,62,50,50,6,1,,6,35,1,no
2025-03-04 09:31:11,2025-03-04 09:37:18,0,68.13.63.208,100,366,1,2025-03-04 09:37:18,R_1RiTM4YoTLetuy5,,,,,41.2969,-95.9674,anonymous,EN,1,6579d888be3ef8a0b19f098c,0,,,9,,,,,27,,,0,,,10,0,,,,61,,0,,,91,88,72,100,100,100,82,100,75,100,6,2,,2,45,1,
2025-03-04 09:31:11,2025-03-04 09:37:59,0,173.216.226.134,100,407,1,2025-03-04 09:37:59,R_1AXwuC4RDGseyW1,,,,,36.3312,-92.3753,anonymous,EN,1,6547bc8b96f7aaaa7fb9f7fd,10,,,0,,,,,80,60,,,,20,,,,20,,10,,,,20,90,100,100,100,100,100,25,60,80,100,4,2,,4,70,1,
2025-03-04 09:20:10,2025-03-04 09:38:09,0,172.59.139.158,100,1078,1,2025-03-04 09:38:10,R_7odatN5jicXU4L3,,,,,40.4064,-79.9856,anonymous,EN,1,671026688daf2fe2696447eb,,,79,14,,,,,85,29,,,,19,,82,,,,,61,,,31,0,68,100,100,90,55,100,66,64,71,5,2,,3,68,1,
2025-03-04 09:34:17,2025-03-04 09:38:15,0,76.103.8.194,100,237,1,2025-03-04 09:38:15,R_11gKniUACwkG7Kk,,,,,37.9622,-122.3455,anonymous,EN,1,672ff9fffa8d8aca7772d0ea,,9,,15,,,,61,,,,0,,48,,,,0,32,,,,,0,100,85,100,75,100,100,35,100,82,96,5,1,,5,27,1,
2025-03-04 09:31:28,2025-03-04 09:38:41,0,104.34.177.188,100,432,1,2025-03-04 09:38:41,R_7xQ76UVqMrM6s6t,,,,,34.2268,-119.0488,anonymous,EN,1,673324687256fd836964c83a,50,,,,50,,,,90,,,0,,,30,0,,,30,,,0,,,70,100,100,90,100,100,100,100,100,100,3,1,,3,39,2,
2025-03-04 09:32:01,2025-03-04 09:38:42,0,73.59.231.228,100,401,1,2025-03-04 09:38:43,R_3rZsJlDfZqCDfr3,,,,,30.0794,-90.4919,anonymous,EN,1,65c10d62ba59f800705018ff,,,0,0,,,0,,,0,,,,,0,0,,,,0,,0,,,100,100,100,100,100,100,100,100,100,100,3,2,,1,32,2,Nothing was unclear and I have no comments.
2025-03-04 09:34:09,2025-03-04 09:39:59,0,68.109.191.37,100,349,1,2025-03-04 09:40:00,R_7GTjAPbaWABU6BC,,,,,31.8269,-111.0755,anonymous,EN,1,63092403fcc6e9f47ffa04dc,100,,,8,,,15,,,,76,,,,50,,40,,,14,,,,22,60,80,88,96,50,61,61,65,50,74,4,2,,4,70,1,no
2025-03-04 09:38:01,2025-03-04 09:40:34,0,47.187.243.83,100,153,1,2025-03-04 09:40:35,R_6EFYUr8UZ14uyqc,,,,,32.9346,-96.5544,anonymous,EN,1,61097e0464a4a922602d495b,,,50,,,76,,,35,40,,,,30,,,,40,25,,,,10,,50,50,85,85,80,85,85,50,70,100,5,2,,2,24,1,
2025-03-04 09:30:39,2025-03-04 09:40:36,0,136.61.69.187,100,596,1,2025-03-04 09:40:36,R_1zS02MwD6XzHlg7,,,,,35.7965,-78.7981,anonymous,EN,1,5ea47bda5b1a9807ed89eb76,,50,,,,10,60,,,,0,,,15,,0,,,,,50,0,,,15,100,35,60,100,100,100,85,100,100,4,1,,2,78,1,No.
2025-03-04 09:27:23,2025-03-04 09:40:36,0,73.201.16.216,100,792,1,2025-03-04 09:40:36,R_7cpCchqPLj9DdqJ,,,,,39.3127,-76.581,anonymous,EN,1,656e9ee5741090021252e349,,0,,10,,,60,,,,,5,,,25,,20,,,30,,,0,,85,90,60,70,80,85,95,100,95,100,3,2,,1,34,2,
2025-03-04 09:36:49,2025-03-04 09:40:59,0,136.38.33.145,100,249,1,2025-03-04 09:40:59,R_5R0xt5iUsA9x2al,,,,,40.6487,-111.9682,anonymous,EN,1,67228f763f9097bd17b9be1d,,90,,,,23,10,,,,,24,,30,,30,,,,,12,33,,,60,78,88,100,100,100,100,100,100,100,3,1,,5,21,1,
2025-03-04 09:36:37,2025-03-04 09:41:30,0,108.29.24.8,100,293,1,2025-03-04 09:41:30,R_6N33SRSz9DlmiAh,,,,,40.7637,-73.7695,anonymous,EN,1,5eb5a7321cf74d4601b8df1e,,,13,,,0,0,,,,,41,,,4,,,70,1,,,,,20,81,100,80,93,100,84,76,71,71,72,6,2,,5,33,1,
2025-03-04 09:32:00,2025-03-04 09:42:19,0,35.145.234.34,100,619,1,2025-03-04 09:42:19,R_6b9FuGpYllWKbrb,,,,,28.1131,-81.6241,anonymous,EN,1,611af7dc150eb89a935edc3c,34,,,,38,,,,36,,,61,,,0,8,,,,,50,,0,,60,90,40,85,100,95,100,100,100,100,3,1,,4,33,1,
2025-03-04 09:35:05,2025-03-04 09:42:22,0,172.56.208.236,100,437,1,2025-03-04 09:42:23,R_1rUH0hzAmDVY5GY,,,,,36.102,-115.1447,anonymous,EN,1,669f4c8c02420af78b04ab51,0,,,,30,,,,45,,,0,0,,,,20,,,,0,0,,,70,85,85,90,100,100,95,80,75,100,2,1,,5,21,2,
2025-03-04 09:38:40,2025-03-04 09:43:07,0,68.98.243.65,100,266,1,2025-03-04 09:43:07,R_6MiNdfaltCQ24JP,,,,,36.8366,-76.1624,anonymous,EN,1,6687d9858f8d80dad2f9998d,0,,,,,0,,,0,,,0,,0,,,,0,,0,,,,0,100,100,100,100,100,100,100,100,100,100,6,1,,5,50,6,
2025-03-04 09:38:47,2025-03-04 09:44:58,0,172.248.197.68,100,370,1,2025-03-04 09:44:58,R_6wi9wdyaL7y6nmY,,,,,33.5631,-117.2738,anonymous,EN,1,65e127e2e4b6853859b66b09,10,,,,,0,,,0,,,0,,,0,0,,,,,30,0,,,100,100,100,100,100,100,100,100,100,100,5,2,,5,60,"1,4",
2025-03-04 09:40:26,2025-03-04 09:44:59,0,70.238.244.30,100,273,1,2025-03-04 09:44:59,R_3h8wUJ76cXL8VCF,,,,,29.3521,-98.6108,anonymous,EN,1,653d32174ec97b1bb7fd314b,,59,,,,31,13,,,,,25,,,17,76,,,,,52,,11,,90,90,100,100,100,100,100,90,90,100,5,1,,2,24,2,
2025-03-04 09:40:37,2025-03-04 09:45:37,0,24.194.234.21,100,299,1,2025-03-04 09:45:37,R_1n0nR7d0mX1Wu2C,,,,,43.0831,-73.7846,anonymous,EN,1,6341b868a41dcb8f252c509a,,40,,42,,,,37,,,56,,,,45,29,,,,59,,51,,,71,90,55,68,78,86,100,67,76,84,5,1,,3,38,1,
2025-03-04 09:43:15,2025-03-04 09:45:39,0,174.225.197.121,100,143,1,2025-03-04 09:45:39,R_7ydXJGxRWlX5tb8,,,,,35.2426,-80.741,anonymous,EN,1,61086791465482e3ec238c87,,,0,0,,,0,,,0,,,,0,,,,0,,,0,,,0,100,100,100,100,100,100,100,100,100,100,5,2,,2,24,1,
2025-03-04 09:38:27,2025-03-04 09:45:48,0,172.59.122.176,100,441,1,2025-03-04 09:45:49,R_7DHnttBKpiguLIT,,,,,35.5774,-97.6412,anonymous,EN,1,62b9bd2b93657665bf0fc91d,,20,,,,24,,,0,,,44,,18,,,,50,,,31,,,64,88,92,100,100,82,93,95,50,63,99,2,2,,3,28,1,
2025-03-04 09:41:44,2025-03-04 09:47:03,0,47.146.192.77,100,318,1,2025-03-04 09:47:03,R_7LdFElLvbIBZTYv,,,,,33.9893,-118.089,anonymous,EN,1,558b8473fdf99b21155f2c40,50,,,,,0,,10,,0,,,,,10,20,,,,,0,,,0,30,100,90,100,100,100,100,90,75,100,5,1,,4,42,4,
2025-03-04 09:40:28,2025-03-04 09:47:37,0,172.56.167.174,100,428,1,2025-03-04 09:47:37,R_15ZeyjTXbl6snBv,,,,,40.7035,-73.9235,anonymous,EN,1,663a8ea83cc4d5845ef3a672,0,,,10,,,,0,,,0,,40,,,40,,,,60,,0,,,10,75,100,100,100,100,100,60,65,100,6,1,,6,44,1,
2025-03-04 09:41:07,2025-03-04 09:49:05,0,68.200.233.27,100,477,1,2025-03-04 09:49:05,R_5h5kXZYFuEFtZkt,,,,,27.9539,-82.2961,anonymous,EN,1,63ea87b44ffb19ba667c3abc,69,,,50,,,,,89,,,39,,55,,,39,,,66,,66,,,60,55,56,80,73,73,70,80,71,68,5,1,,3,27,1,no
2025-03-04 09:44:40,2025-03-04 09:52:08,0,99.68.141.84,100,448,1,2025-03-04 09:52:09,R_1xcitoRPebIX7Rn,,,,,26.3432,-80.2116,anonymous,EN,1,65fdff7df5fa7446524f9ed0,,,55,,55,,,,15,,,0,,10,,9,,,,,25,,,0,20,70,100,99,100,100,65,66,65,100,5,1,,7,59,1,no comments
2025-03-04 09:45:13,2025-03-04 09:52:44,0,216.138.34.231,100,451,1,2025-03-04 09:52:45,R_51t8iCsDn01WH5L,,,,,39.961,-91.3031,anonymous,EN,1,648343299ec8050d10aee27d,,,1,,10,,,31,,0,,,0,,,0,,,2,,,,0,,93,100,100,100,100,100,100,100,100,100,2,2,,3,53,1,There was nothing unclear and everything was presented well. Thank you
2025-03-04 09:43:12,2025-03-04 09:53:25,0,74.75.157.84,100,612,1,2025-03-04 09:53:25,R_6LhZHTlGrDNZOgs,,,,,44.0606,-70.3937,anonymous,EN,1,61088c529cff73b187d19e6d,,3,,,,0,,,21,,9,,4,,,,5,,,16,,0,,,91,98,100,89,100,98,92,93,95,97,5,2,,5,42,1,
2025-03-04 09:49:41,2025-03-04 09:54:08,0,96.11.217.118,100,266,1,2025-03-04 09:54:08,R_6kMlntB6N95DhK3,,,,,38.0052,-84.423,anonymous,EN,1,5cd08e2ff59e0a0013563602,70,,,,,20,,,60,40,,,,40,,,,60,,,35,,,30,100,30,60,80,100,100,80,80,50,100,5,1,,5,37,1,
2025-03-04 09:48:52,2025-03-04 09:54:29,0,72.35.134.201,100,337,1,2025-03-04 09:54:30,R_3e27qYzp9YMHEfL,,,,,44.0185,-121.2984,anonymous,EN,1,66dcff9c72d24e908d617989,,,0,,20,,,,0,0,,,,,20,,0,,,,20,,0,,100,100,100,100,100,100,100,100,80,100,5,2,,6,46,1,enjoyed this study- important topics we all need to consider with rapid pace of AI
2025-03-04 09:50:58,2025-03-04 09:55:00,0,63.224.44.246,100,242,1,2025-03-04 09:55:01,R_6V1GnyPvC5uJCj4,,,,,47.6631,-122.3029,anonymous,EN,1,616b2966d0aee4f9879a656b,0,,,0,,,,,0,,,37,,0,,0,,,,,14,,0,,83,100,100,100,100,63,100,96,85,100,5,2,,7,42,1,
2025-03-04 09:49:59,2025-03-04 09:55:12,0,72.106.31.39,100,313,1,2025-03-04 09:55:13,R_5J2iAau8gtJZKXD,,,,,44.9998,-93.393,anonymous,EN,1,615628491d10d2dda4037437,0,,,,,0,,,0,0,,,0,,,0,,,,,0,,0,,100,100,100,100,100,100,100,100,100,100,3,2,,1,63,1,
2025-03-04 09:48:44,2025-03-04 09:55:17,0,74.194.123.15,100,392,1,2025-03-04 09:55:18,R_12xWAVphrKlXRuv,,,,,36.3312,-92.3753,anonymous,EN,1,66edc42d538ac1d18fa2d1dd,,20,,,65,,30,,,,,60,,90,,,,85,,60,,,75,,75,80,100,55,100,100,85,95,95,100,4,1,,2,37,1,Thank you for your research!
2025-03-04 09:51:04,2025-03-04 09:55:39,0,69.162.230.54,100,275,1,2025-03-04 09:55:40,R_5w79phGj9BdLYtc,,,,,40.2997,-111.6737,anonymous,EN,1,66ba8f0ec4dbbfca0c5fb393,,,71,57,,,25,,,,,42,,,31,,,80,,40,,,,22,23,54,87,87,68,78,75,52,58,79,3,1,,3,24,1,No
2025-03-04 09:44:35,2025-03-04 09:57:19,0,172.59.192.185,100,764,1,2025-03-04 09:57:20,R_7YXRlxab1XMz8G7,,,,,32.9247,-96.8917,anonymous,EN,1,67aa0dc26cad21201f1e58ec,,70,,,,,,,80,,20,,,,80,80,,,,80,,60,,,81,70,20,33,72,75,73,83,75,64,6,1,,5,56,1,
2025-03-04 09:51:37,2025-03-04 09:57:34,0,162.229.125.146,100,357,1,2025-03-04 09:57:34,R_3PZkbhx7FsZME3Z,,,,,41.972,-87.7596,anonymous,EN,1,5f17553ce0feb10c3dd2b16a,,,0,0,,,,0,,0,,,0,,,,0,,0,,,,0,,100,100,100,100,100,100,100,100,100,100,5,2,,2,53,1,no
2025-03-04 09:51:46,2025-03-04 10:02:12,0,73.214.166.130,100,626,1,2025-03-04 10:02:13,R_1Y2PBjTVSCRVthE,,,,,40.3469,-79.8689,anonymous,EN,1,61287939bc5a971fc15333e4,,81,,,81,,,82,,,,83,,82,,,83,,83,,,,81,,83,83,83,83,83,81,81,80,80,81,4,1,,2,38,1,
2025-03-04 10:09:27,2025-03-04 10:21:46,0,172.98.167.206,100,738,1,2025-03-04 10:21:47,R_6aacPjMb0UCJ0We,,,,,37.751,-97.822,anonymous,EN,1,634282de38138fa9316eb482,,60,,,50,,70,,,50,,,,50,,,,60,,65,,,60,,80,90,70,70,100,86,100,75,70,100,5,1,,5,32,2,
2025-03-04 10:51:09,2025-03-04 11:05:00,0,157.254.255.233,100,830,1,2025-03-04 11:05:00,R_3wg0lBu6zPlPw41,,,,,47.6722,-122.1257,anonymous,EN,1,6767e3338fb21303557a8903,70,,,,60,,20,,,,40,,,,60,,70,,30,,,,40,,50,60,65,0,80,73,78,41,70,92,6,2,,5,33,1,no
